"Sample","Filename","Group","Timepoint","Batch"
"YAD5 ZT10 HC1 scW","yaa2025_L20250601-1_001_S269_rawCounts","Control","zt_10","1"
"YAD3 ZT10 HC5 scW","yaa2025_L20250601-1_002_S282_rawCounts","Control","zt_10","1"
"YAD3 ZT10 HC1 scW old","yaa2025_L20250601-1_003_S231_rawCounts","Control","zt_10","1"
"YAD7 ZT10 HC12","yaa2025_L20250601-1_004_S195_rawCounts","Control","zt_10","1"
"YAD7 ZT10 HC13","yaa2025_L20250601-1_005_S223_rawCounts","Control","zt_10","1"
"YAD3 ZT10 C2 scW","yaa2025_L20250601-1_006_S222_rawCounts","CMVS","zt_10","1"
"YAD4 ZT10 C2 scW","yaa2025_L20250601-1_007_S228_rawCounts","CMVS","zt_10","1"
"YAD3 ZT10 C3 scW","yaa2025_L20250601-1_008_S235_rawCounts","CMVS","zt_10","1"
"YAD4 ZT10 C1 scW","yaa2025_L20250601-1_009_S241_rawCounts","CMVS","zt_10","1"
"YAD5 ZT10 C1 scW","yaa2025_L20250601-1_010_S279_rawCounts","CMVS","zt_10","1"
"YAD3 ZT10 E1 scW","yaa2025_L20250601-1_011_S286_rawCounts","CSDS","zt_10","1"
"YAD4 ZT10 E7 scW","yaa2025_L20250601-1_012_S262_rawCounts","CSDS","zt_10","1"
"YAD4 ZT10 E9 scW","yaa2025_L20250601-1_013_S268_rawCounts","CSDS","zt_10","1"
"YAD3 ZT10 E3 scW","yaa2025_L20250601-1_014_S281_rawCounts","CSDS","zt_10","1"
"YAD5 ZT10 E4 scW","yaa2025_L20250601-1_015_S275_rawCounts","CSDS","zt_10","1"
"YAD4 ZT2 HC8 scW","yaa2025_L20250601-1_017_S278_rawCounts","Control","zt_2","1"
"YAD3 ZT2 HC7 scW","yaa2025_L20250601-1_018_S197_rawCounts","Control","zt_2","1"
"YAD4 ZT2 HC7 scW","yaa2025_L20250601-1_019_S202_rawCounts","Control","zt_2","1"
"YAD8 ZT2 HC2 scW","yaa2025_L20250601-1_020_S240_rawCounts","Control","zt_2","1"
"YAD8 ZT2 HC3 scW","yaa2025_L20250601-1_021_S210_rawCounts","Control","zt_2","1"
"YAD4 ZT2 C4 scW","yaa2025_L20250601-1_022_S256_rawCounts","CMVS","zt_2","1"
"YAD4 ZT2 C7 scW NEW","yaa2025_L20250601-1_023_S250_rawCounts","CMVS","zt_2","1"
"YAD4 ZT2 C8 scW","yaa2025_L20250601-1_024_S237_rawCounts","CMVS","zt_2","1"
"YAD8 ZT2 C8 scW","yaa2025_L20250601-1_025_S192_rawCounts","CMVS","zt_2","1"
"YAD8 ZT2 C4 scW","yaa2025_L20250601-1_026_S213_rawCounts","CMVS","zt_2","1"
"YAD3 ZT2 E22 scW","yaa2025_L20250601-1_027_S277_rawCounts","CSDS","zt_2","1"
"YAD3 ZT2 E13 scW","yaa2025_L20250601-1_028_S196_rawCounts","CSDS","zt_2","1"
"YAD8 ZT2 E12 scW","yaa2025_L20250601-1_029_S203_rawCounts","CSDS","zt_2","1"
"YAD4 ZT2 E12 scW","yaa2025_L20250601-1_030_S247_rawCounts","CSDS","zt_2","1"
"yad4 ZT2 E24 scW","yaa2025_L20250601-1_031_S209_rawCounts","CSDS","zt_2","1"
"YAD4 ZT2 E8 scW","yaa2025_L20250601-1_032_S284_rawCounts","CSDS","zt_2","1"
"YAD5 ZT18 HC2 scW","yaa2025_L20250601-1_033_S263_rawCounts","Control","zt_18","1"
"YAD5 ZT18 HC5 scW","yaa2025_L20250601-1_034_S225_rawCounts","Control","zt_18","1"
"YAD5 ZT18 HC7 scW","yaa2025_L20250601-1_035_S206_rawCounts","Control","zt_18","1"
"YAD5 ZT18 HC6 scW","yaa2025_L20250601-1_036_S212_rawCounts","Control","zt_18","1"
"YAD3 ZT18 HC6 scW","yaa2025_L20250601-1_037_S219_rawCounts","Control","zt_18","1"
"YAD5 ZT18 C8 scW","yaa2025_L20250601-1_038_S246_rawCounts","CMVS","zt_18","1"
"YAD5 ZT18 C3 scW","yaa2025_L20250601-1_039_S232_rawCounts","CMVS","zt_18","1"
"YAD5 ZT18 C4 scW","yaa2025_L20250601-1_040_S208_rawCounts","CMVS","zt_18","1"
"YAD3 ZT18 C5 scW","yaa2025_L20250601-1_041_S252_rawCounts","CMVS","zt_18","1"
"YAD5 ZT18 C7 scW","yaa2025_L20250601-1_042_S259_rawCounts","CMVS","zt_18","1"
"YAD5 ZT18 E23 scW","yaa2025_L20250601-1_043_S272_rawCounts","CSDS","zt_18","1"
"YAD5 ZT18 E10 scW","yaa2025_L20250601-1_044_S253_rawCounts","CSDS","zt_18","1"
"YAD5 ZT18 E22 scW","yaa2025_L20250601-1_045_S207_rawCounts","CSDS","zt_18","1"
"YAD3 ZT18 E9 scW","yaa2025_L20250601-1_046_S266_rawCounts","CSDS","zt_18","1"
"YAD5 ZT18 E20 scW","yaa2025_L20250601-1_047_S257_rawCounts","CSDS","zt_18","1"
"YAD3 ZT18 E19 scW","yaa2025_L20250601-1_048_S198_rawCounts","CSDS","zt_18","1"
"YAD6 ZT6 HC5","yaa2025_L20250601-1_049_S236_rawCounts","Control","zt_6","2"
"YAD6 ZT6 HC6","yaa2025_L20250601-1_050_S193_rawCounts","Control","zt_6","2"
"YAD7 ZT6 HC10","yaa2025_L20250601-1_051_S243_rawCounts","Control","zt_6","2"
"YAD8 ZT6 HC6","yaa2025_L20250601-1_052_S230_rawCounts","Control","zt_6","2"
"YAD8 ZT6 HC5","yaa2025_L20250601-1_053_S249_rawCounts","Control","zt_6","2"
"YAD6 ZT6 C4","yaa2025_L20250601-1_054_S270_rawCounts","CMVS","zt_6","2"
"YAD6 ZT6 C7","yaa2025_L20250601-1_055_S194_rawCounts","CMVS","zt_6","2"
"YAD7 ZT6 C5","yaa2025_L20250601-1_056_S283_rawCounts","CMVS","zt_6","2"
"YAD7 ZT6 C6","yaa2025_L20250601-1_057_S201_rawCounts","CMVS","zt_6","2"
"YAD8 ZT6 C6","yaa2025_L20250601-1_058_S276_rawCounts","CMVS","zt_6","2"
"YAD7 ZT6 E19","yaa2025_L20250601-1_059_S242_rawCounts","CSDS","zt_6","2"
"YAD6 ZT6 E13","yaa2025_L20250601-1_060_S218_rawCounts","CSDS","zt_6","2"
"YAD8 ZT6 E13","yaa2025_L20250601-1_061_S229_rawCounts","CSDS","zt_6","2"
"YAD8 ZT6 E17","yaa2025_L20250601-1_062_S260_rawCounts","CSDS","zt_6","2"
"YAD7 ZT6 E16","yaa2025_L20250601-1_063_S205_rawCounts","CSDS","zt_6","2"
"YAD6 ZT6 E22","yaa2025_L20250601-1_064_S248_rawCounts","CSDS","zt_6","2"
"YAD6 ZT14 HC1","yaa2025_L20250601-1_065_S254_rawCounts","Control","zt_14","2"
"YAD6 ZT14 HC4","yaa2025_L20250601-1_066_S234_rawCounts","Control","zt_14","2"
"YAD7 ZT14 HC6","yaa2025_L20250601-1_067_S267_rawCounts","Control","zt_14","2"
"YAD8 ZT14 HC1","yaa2025_L20250601-1_068_S221_rawCounts","Control","zt_14","2"
"YAD8 ZT14 HC4","yaa2025_L20250601-1_069_S273_rawCounts","Control","zt_14","2"
"YAD6 ZT14 C1","yaa2025_L20250601-1_070_S274_rawCounts","CMVS","zt_14","2"
"YAD6 ZT14 C3","yaa2025_L20250601-1_071_S215_rawCounts","CMVS","zt_14","2"
"YAD7 ZT14 C2","yaa2025_L20250601-1_072_S265_rawCounts","CMVS","zt_14","2"
"YAD8 ZT14 C3","yaa2025_L20250601-1_073_S261_rawCounts","CMVS","zt_14","2"
"YAD8 ZT14 C1","yaa2025_L20250601-1_074_S280_rawCounts","CMVS","zt_14","2"
"YAD7 ZT14 E1","yaa2025_L20250601-1_075_S233_rawCounts","CSDS","zt_14","2"
"YAD8 ZT14 E2","yaa2025_L20250601-1_076_S239_rawCounts","CSDS","zt_14","2"
"YAD8 ZT14 E10","yaa2025_L20250601-1_077_S271_rawCounts","CSDS","zt_14","2"
"YAD8 ZT14 E3","yaa2025_L20250601-1_078_S220_rawCounts","CSDS","zt_14","2"
"YAD6 ZT14 E4","yaa2025_L20250601-1_079_S227_rawCounts","CSDS","zt_14","2"
"YAD7 ZT14 E13","yaa2025_L20250601-1_080_S214_rawCounts","CSDS","zt_14","2"
"YAD6 ZT22 HC3","yaa2025_L20250601-1_081_S244_rawCounts","Control","zt_22","2"
"YAD7 ZT22 HC8","yaa2025_L20250601-1_082_S238_rawCounts","Control","zt_22","2"
"YAD7 ZT22 HC8 2","yaa2025_L20250601-1_083_S226_rawCounts","Control","zt_22","2"
"YAD8 ZT22 HC7","yaa2025_L20250601-1_084_S251_rawCounts","Control","zt_22","2"
"YAD6 ZT22 HC2","yaa2025_L20250601-1_085_S200_rawCounts","Control","zt_22","2"
"YAD6 ZT22 C2","yaa2025_L20250601-1_086_S255_rawCounts","CMVS","zt_22","2"
"YAD6 ZT22 C5","yaa2025_L20250601-1_087_S217_rawCounts","CMVS","zt_22","2"
"YAD7 ZT22 C4","yaa2025_L20250601-1_088_S211_rawCounts","CMVS","zt_22","2"
"YAD8 ZT22 C2","yaa2025_L20250601-1_089_S204_rawCounts","CMVS","zt_22","2"
"YAD8 ZT22 C5","yaa2025_L20250601-1_090_S285_rawCounts","CMVS","zt_22","2"
"YAD8 ZT22 E7","yaa2025_L20250601-1_091_S245_rawCounts","CSDS","zt_22","2"
"YAD6 ZT22 E3","yaa2025_L20250601-1_092_S264_rawCounts","CSDS","zt_22","2"
"YAD7 ZT22 E5","yaa2025_L20250601-1_093_S258_rawCounts","CSDS","zt_22","2"
"YAD7 ZT22 E3","yaa2025_L20250601-1_094_S224_rawCounts","CSDS","zt_22","2"
"YAD6 ZT22 E12","yaa2025_L20250601-1_095_S216_rawCounts","CSDS","zt_22","2"
"YAD8 ZT22 E16","yaa2025_L20250601-1_096_S199_rawCounts","CSDS","zt_22","2"
